MOVIE, YEAR, MALE MENTIONS, FEMALE MENTIONS
Raabta (film),2017,72,80
Phoonk,2008,25,28
Ladies vs Ricky Bahl,2011,12,36
EMI - Liya Hai Toh Chukana Parega,2008,6,0
Mumbai Matinee,2003,16,1
Jyoti Bane Jwala,1980,7,8
Yeh Mohabbat Hai,2002,13,0
Jai Ho,2014,50,3
Piku,2015,51,24
Main Sunder Hoon,1971,55,28
Rehguzar,1985,16,1
Road  Movie,2010,12,1
Shuddh Desi Romance,2013,21,25
Sub Ka Saathi,1972,2,0
Yeh Teraa Ghar Yeh Meraa Ghar,2001,12,1
Hum To Mohabbat Karega,2000,3,4
Kal Ki Awaz,1992,12,0
Thakshak,1999,17,2
Aisa Yeh Jahaan,2015,6,2
Sadiyaan,2010,18,31
Dilwaala,1986,6,2
Humshakals,2014,28,25
Zamaane Ko Dikhana Hai,1981,40,5
Veerta,1991,58,7
Guest Iin London,2017,4,0
Silsila,1981,31,33
Saudagar (1991 film),1991,55,11
Aashayein,2010,52,18
Jaanam,1992,21,4
Ijaazat,1987,48,70
Patanga,1971,78,34
Salaam Bombay!,1988,71,5
Tujhe Meri Kasam,2003,43,84
Suhaag (1994 film),1994,45,7
Ab Tumhare Hawale Watan Saathiyo,2004,18,1
Gundaraj,1995,24,0
Baazi (1995 film),1995,34,0
Jaane Bhi Do Yaaro,1983,33,0
Bhagam Bhag,2006,115,75
Action Replayy,2010,58,37
Dilli Gang,2013,1,0
Sone Pe Suhaaga,1988,12,0
Bandhe Haath,1973,32,6
Hate Story,2012,60,55
Payback,2010,16,0
Khushi,2003,5,10
Aksar,2006,66,31
Jawab,1970,19,3
PK,2014,13,0
Nadiya Ke Paar,1982,5,11
Sharaabi,1984,15,1
Fever (2016 film),2016,22,27
Khoon Ka Rishta,1981,20,2
Mere Genie Uncle,2015,1,0
Break Ke Baad,2010,21,66
Mahaan,1983,21,12
Ek Chadar Maili Si,1986,8,5
Khamoshi: The Musical,1996,32,31
Kasak,1992,4,11
Ek Din 24 Ghante,2003,24,23
Hero,1983,36,10
Pyar Ki Kahani,1971,24,6
Anokha Rishta,1986,79,77
Red Swastik,2007,1,12
Boyss Toh Boyss Hain,2013,0,1
Netaji Subhas Chandra Bose: The Forgotten Hero,2005,52,0
Toofan Aur Bijlee,1975,6,19
Dharam Karam,1975,29,2
Sachaa Jhutha,1970,5,6
Mumbai Se Aaya Mera Dost,2003,13,4
Anokha Milan,1972,3,0
Bhookamp,1993,17,1
Sarfarosh (1999 film),1999,76,0
Andaaz,2003,54,72
Rishtey,2002,68,48
Loha (1987 film),1987,25,0
Elaan (2005 film),2005,124,16
Baton Baton Mein,1979,20,29
Izzatdaar,1990,14,0
Khakee,2004,136,10
Qila (film),1998,10,0
Satyamev Jayate,1987,18,7
Teri Meherbaniyan,1985,48,15
Ajooba,1991,29,12
Rakshak,1996,24,4
Chandra Mukhi,1993,1,3
Lagaan: Once Upon a Time in India,2001,59,27
The Hangman,2010,9,0
Bombay Velvet,2015,26,23
Koyelaanchal,2014,6,0
Mittal v/s Mittal,2010,0,30
Life Is Beautiful (2014 film),2014,11,2
The Naxalites,1980,3,0
Rajaji (film),1999,29,11
Ghayal Once Again,2016,74,9
Inaam Dus Hazaar,1987,49,12
Naiyya,1979,15,0
Fiza,2000,16,30
Judwaa,1997,71,12
Chal Pichchur Banate Hain,2012,2,9
Pardesi (1993 film),1993,3,0
Mallika,2010,0,0
Om Jai Jagadish,2002,25,15
War Chhod Na Yaar,2013,1,3
Soldier,1998,106,51
Tanu Weds Manu Returns,2015,83,78
Raincoat,2004,15,13
Amar Akbar Anthony,1977,73,70
Rang,1993,80,190
Ram Tere Kitne Nam,1985,8,0
Saala Khadoos,2016,58,51
Shaan,1980,87,6
Pyare Mohan,2006,46,1
Oh Darling! Yeh Hai India,1995,42,25
Karan Arjun,1995,134,46
Shaayad,1979,0,0
Boxer (1984 film),1984,17,2
Takkar,1980,19,1
Salaam Bacche,2006,15,7
Kismat Konnection,2008,32,14
Kyon Ki,2005,40,13
Ajanabee,1974,96,75
United Six (film),2011,0,6
Bin Phere Hum Tere,1979,10,25
Chamatkar,1992,130,15
Kuchh Meetha Ho Jaye,2005,7,0
Chor Machaaye Shor,2002,18,0
Andar Baahar,1984,41,1
Saanch Ko Aanch Nahin,1979,33,11
Holi,1984,4,0
Jagriti,1977,9,0
Mera Lahoo,1987,19,4
Badi Bahen,1993,10,28
Chala Mussaddi... Office Office,2011,35,0
Fanaa,2006,54,77
Dil Vil Pyar Vyar,2002,8,4
Dushman (1990 film),1990,3,0
Ek Vivaah... Aisa Bhi,2008,4,10
Aankhen (2002 film),2002,39,7
Insaf Ki Pukar,1987,43,20
Kali Ghata,1980,7,38
Kapoor & Sons,2016,65,23
Sanyasi,1975,0,1
Diksha,1991,4,1
Mard,1985,118,72
Taqdeerwala,1995,73,20
Aap Ka Suroor - The Real Love Story,2007,19,14
Sandwich (2006 film),2006,36,22
Kasme Vaade,1978,33,10
Meinu Ek Ladki Chaahiye,2014,12,1
Fight Club  Members Only,2006,31,6
Damaad,1978,16,3
Kyo Kii Main Jhuth Nahin Bolta,2001,16,1
Mardaani,2014,25,36
Sahebzaade,1992,12,20
36 Chowringhee Lane,1981,5,27
Dhaal,1997,13,0
Aetbaar (2004 film),2004,135,25
Moksha: Salvation,2001,10,10
Prem Geet,1981,0,3
Isi Life Mein,2010,45,38
Rann,2010,0,0
Uttar Dakshin,1987,13,2
Mughal-e-Azam,2004,36,34
Swami Dada,1982,5,1
Teesri Aankh: The Hidden Camera,2006,13,14
Tees Maar Khan,2010,35,6
Yatra,2007,5,4
Prem Yog,1994,25,5
Ek Khiladi Ek Haseena,2005,22,3
Commando,1988,2,0
Krishan Avtaar,1993,9,0
Alag Alag,1985,22,45
Tadipaar,1993,2,4
Saawariya,2007,73,50
Aparoopa,1982,0,1
Sohni Mahiwal,1984,9,0
Jai Chiranjeeva,2005,9,8
Badi Maa,1974,6,7
A Flat,2010,31,12
Ungli,2014,34,6
Veer-Zaara,2004,49,83
Joroo Ka Ghulam,1972,32,32
Umbartha,1982,2,39
Julie (2004 film),2004,9,13
Hawaizaada,2015,17,7
Aanchal (1980 film),1980,7,2
Gandhi  My Father,2007,30,12
Mohan Joshi Hazir Ho!,1984,4,1
Ram Jaane (1995 film),1995,106,8
Dushman Devta,1991,9,0
Race,2008,113,49
I Am,2011,21,1
Hum Tumhare Hain Sanam,2002,71,41
Chhoti Si Baat,1975,29,6
Saat Rang Ke Sapne,1997,20,6
Main Aisa Hi Hoon,2005,28,12
Pyaar Diwana Hota Hai,2002,15,0
Jaag Utha Insan,1984,21,10
Lakshya,2004,35,8
Raaz 3,2012,19,66
Heera Panna,1973,9,7
Thoda Pyaar Thoda Magic,2008,7,64
Charandas,1977,25,3
Fakira,1976,0,0
Chor Aur Chaand,1993,18,18
Prem Qaidi,1991,21,3
Bardaasht (2004 film),2004,27,2
Yeh Khula Aasmaan,2012,9,0
Cash,2007,115,45
Balidaan (1985 film),1985,25,9
Mr. X,2015,57,18
Paan Singh Tomar,2012,65,3
Once Upon a Time in Mumbaai,2010,131,4
Rajput,1982,153,60
Bhoot Returns,2012,10,4
Priyatama,1977,0,7
Andha Kanoon,1983,13,0
Bombay Boys (1998 film),1998,4,0
Moh Maya Money,2016,12,0
Chhalia,1973,17,8
Yash (1996 film),1996,35,3
Rahasya,2015,2,0
Aadharshila,1982,0,2
Katha,1983,21,0
Aisi Bhi Kya Jaldi Hai,1996,33,25
Abhimaan (1973 film),1973,12,9
Insaan,1982,21,5
Meera Ka Mohan,1992,24,25
Once Upon Ay Time In Mumbai Dobaara!,2013,215,28
Bumm Bumm Bole,2010,33,5
Baghban,2003,39,20
Ardh Satya,1983,95,9
Saas Bahu Aur Sensex,2008,7,8
Raqeeb,2007,24,13
Fiffty Fiffty,1981,24,5
Aaina,1977,12,17
Aap Ki Khatir (2006 film),2006,39,40
Hamare Tumhare,1979,4,3
Oye Lucky! Lucky Oye!,2008,13,3
Tere Mere Phere,2011,2,0
Chalo Dilli,2011,4,7
Peepli Live,2010,80,3
Aap Ki Kasam,1974,9,0
Main Khiladi Tu Anari,1994,33,41
Ghar Dwaar,1985,1,0
Heroine,2012,24,29
Asoka,2001,103,15
Halla Bol,2008,1,0
Mujhse Shaadi Karogi,2004,117,27
Mahaanta,1997,19,11
Dil Ka Rishta,2003,54,98
Hanuman Da' Damdaar,2017,8,4
U Me Aur Hum,2008,71,24
Joshila,1973,10,10
Geet (1992 film),1992,4,15
Tarang (film),1984,12,0
Talaash,2012,106,28
Laadla (film),1994,43,52
Deewaar (2004 film),2004,10,0
Kisna: The Warrior Poet,2005,11,27
Bheja Fry 2,2011,31,4
Masti,2004,7,10
Amrit (film),1986,30,23
Entertainment,2014,118,17
Action Jackson (2014 film),2014,43,19
Rush,2012,10,0
Anari,1975,18,0
Phir Wohi Raat,1980,9,5
Gomti Ke Kinare,1972,9,1
Maa (1992 Hindi film),1991,45,63
Rangoon (2017 film),2017,64,69
Badhaai Ho Badhaai,2002,6,3
Dangal (film),2016,29,54
Raaz (2002 film),2002,34,66
Mehndi Rang Layegi,1982,15,10
Nagina (1986 film),1986,24,13
Kachche Heere,1982,20,3
Isi Ka Naam Zindagi,1992,18,0
Bas Itna Sa Khwaab Hai,2001,9,22
Madhoshi,2004,27,20
Dhoom 2,2006,13,46
Tyaag,1977,74,68
Meri Aawaz Suno,1981,39,4
The Lunchbox,2013,32,35
Maazii,2013,9,0
Jay Vejay,1977,10,0
Hanste Zakhm,1973,29,46
Hatim Tai,1990,15,0
Pataal Bhairavi,1985,39,6
Mehbooba,1976,25,16
Kitaab,1977,0,11
Maidan-E-Jung,1995,0,0
Paar,1984,5,2
Alag,2006,19,5
Golmaal 3,2010,20,10
Bambai Ka Babu,1996,96,18
Saboot,1980,21,7
Ok Jaanu,2017,17,13
Raja Natwarlal,2014,30,13
Rocky  The Rebel,2006,43,5
Meenaxi: A Tale of Three Cities,2004,4,3
Raja Ki Aayegi Baraat,1996,42,57
Pankh,2010,6,6
Aahat,1974,3,1
Wafadaar,1985,3,0
Maya,2001,0,1
Force 2,2016,57,9
Mr. Natwarlal,1979,8,0
Chala Murari Hero Banne,1977,16,0
Daddy Cool,2009,29,1
Vachan,1974,13,19
Jal (film),2014,1,0
Gunda,1998,129,16
Khiladi 786,2012,58,13
1920 London,2016,66,29
Zulm Ki Hukumat,1992,15,0
Hatyara (1998 film),1998,10,0
Sun Sajna,1982,88,88
Suryavanshi (film),1992,44,36
Diljale,1996,177,37
Love and God,1986,34,24
Banarasi Babu,1973,13,5
Hello,2008,46,20
Aakhri Daao,1975,9,2
Ek Baar Kaho,1980,16,6
Sholay,1975,65,7
Hamara Dil Aapke Paas Hai,2000,21,29
Shaadi Karke Phas Gaya Yaar,2006,12,6
Aag Aur Shola,1986,30,6
Khoon Ka Karz,1991,16,7
Tarkieb,2000,7,9
7 Hours to Go,2016,12,0
Eena Meena Deeka,1994,27,0
Ankush,1986,0,4
Yeh Dillagi (1994 film),1994,15,39
Phool,1993,53,24
Aarop,1973,29,10
Ram Balram,1980,14,6
Dastaan (1972 film),1972,87,24
Lalkaar,1972,20,2
Ssukh,2005,12,0
Phir Teri Kahani Yaad Aayee,1993,10,20
God Tussi Great Ho,2008,43,7
Rakht: What If You Can See the Future,2004,20,38
Shatru,1986,34,0
Tehzeeb (2003 film),2003,8,59
Just Married,2007,20,29
Coffee with D,2017,40,0
Zamana Deewana,1995,4,2
Manthan,1976,24,10
Tell Me O Kkhuda,2011,5,26
Bas Ek Pal,2006,53,25
Shikari: The Hunter,1991,4,3
Fan (film),2016,104,3
Kill Dil,2014,50,11
Soch Lo,2010,21,0
Money Hai Toh Honey Hai,2008,7,1
Garv: Pride and Honour,2004,15,0
Striker,2010,23,0
Roop Tera Mastana,1972,11,5
Joru Ka Ghulam (2000 film),2000,17,0
Hum Dono,1985,2,0
Listen... Amaya,2013,0,5
Hameshaa,1997,94,55
Namak Haraam,1973,3,3
Damini  Lightning,1993,5,12
Dushman (1972 film),1972,44,29
Sulemani Keeda (film),2014,7,1
Avtaar,1983,81,31
Kalyug Aur Ramayan,1987,4,0
Vivah,2006,26,27
Love Story 2050,2008,17,11
Ram-Avtar,1988,26,7
Rani Aur Lalpari,1975,0,17
Loha (1997 film),1997,15,1
Khuda Gawah,1992,26,16
Mausam (2011 film),2011,10,0
Singh Is Bliing,2015,76,65
Kurbaan (1991 film),1991,61,3
Sankalp,1975,13,8
Mere Jeevan Saathi (2006 film),2006,54,41
Maya Darpan,1972,12,0
Pinjar,2003,40,51
Mere Apne,1971,0,8
Fareb (1996 film),1996,71,15
Pyar Hua Chori Chori,1992,4,0
Gumrah (1993 film),1993,24,17
Jaan-E-Mann,2006,0,2
Pyaasa,2002,8,5
Asmaan Se Ooncha,1989,17,14
Saagar,1985,8,3
Fool n Final,2007,8,0
Amar Deep,1979,30,7
Asli Naqli,1986,3,12
Dhuaan,1981,18,13
Bidaai,1974,12,13
Dil Chahta Hai,2001,46,57
Yaraana (1995 film),1995,26,31
Nishana,1980,19,14
Raftaar,1975,26,16
Swati (1986 film),1986,13,38
Luck,2009,83,26
Nakshatra,2010,3,0
Arpan,1983,28,49
Khamoshiyan: Silences Have Secrets,2015,31,57
Iqbal,2005,48,1
Ek Thi Daayan,2013,88,74
Bhoothnath Returns,2014,60,0
Ek Anek Aur Ekta,1974,0,2
Pran Jaye Par Shaan Na Jaye,2003,10,0
Lok Parlok,1979,15,2
Anand Ashram,1977,23,3
Yahaan,2005,6,2
Kurukshetra,2000,32,0
Appu Raja,1990,95,8
Family  Ties of Blood,2006,74,0
Pavitra Paapi,1970,21,26
Zameer,1975,23,9
Anand,1971,43,3
Department,2012,23,0
Vijeta,1982,0,0
Don 2: The Chase Continues,2011,34,0
Tumhare Liye,1978,8,13
Takkar (1995 film),1995,100,16
Summer 2007,2008,7,3
Hum Naujawan,1985,11,1
Sorry Daddy,2015,0,0
Sauda (film),1995,72,27
Sheesha,2005,0,0
Aanch,2003,6,9
Footpath,2003,21,4
Jhoothi,1985,4,4
Muskurahat (1992 film),1992,13,4
Befikre,2016,32,23
The Square Circle,1996,26,9
Mickey Virus,2013,25,0
Aandhi-Toofan,1985,0,0
Chor Machaye Shor,1974,3,19
Fugly,2014,27,6
Ishq Click,2016,0,1
Pyaar Ke Do Pal,1986,0,0
Agent Vinod (2012 film),2012,66,66
Sangharsh (1999 film),1999,9,26
Aisa Pyaar Kahan,1986,20,7
Qatl,1986,42,44
Aatish,1979,22,0
Chalk n Duster,2016,0,16
Shaapit,2010,44,7
Ranbhoomi,1991,14,0
Khuddar,1994,19,0
Bumper Draw,2015,1,0
Ek Ladka Ek Ladki,1992,32,13
Chalo Ishq Ladaaye,2002,41,9
Refugee (2000 film),2000,7,14
Khotey Sikkay,1974,25,1
We Are Family,2010,11,70
Ek Se Bure Do,2009,14,0
Mr Ya Miss,2005,0,1
Raavan,2010,59,78
Aakrosh,1980,5,2
Daku Hasina,1987,2,5
Main  Meri Patni Aur Woh,2005,16,0
Khoon Pasina,1977,12,2
Maya Bazaar,1984,19,0
Hum Tum Shabana,2011,0,0
Vaada Raha,2009,8,0
Aashiq Awara,1993,10,4
Traffic (2016 film),2016,16,2
Sarbjit (film),2016,38,10
Kissi Se Na Kehna,1983,9,3
Happy New Year (2014 film),2014,78,39
Ramaa: The Saviour,2010,8,0
Shart: The Challenge,2004,32,30
Gumnaam  The Mystery,2008,12,31
Ek Hi Bhool,1981,14,11
Har Dil Jo Pyar Karega,2000,15,17
Shaadi No. 1,2005,13,11
Fly Away Solo,2015,23,64
Gangster,2006,121,67
Dharti,1970,13,1
Bhumika,1977,20,18
Saaz (1998 film),1998,1,0
Saajan Chale Sasural,1996,0,8
Chameli Ki Shaadi,1986,13,2
Ghatak,1996,67,4
Kati Patang,1970,24,66
Saajan,1991,41,9
Deewana Mastana,1997,26,7
Jo Jeeta Wohi Sikandar,1992,128,19
Insaniyat Ke Devta,1993,11,3
Aamdani Atthani Kharcha Rupaiyaa,2001,2,5
Call Girl,1974,1,30
Bewaffa Se Waffa,1992,3,2
Maha Chor,1976,73,21
Naam O Nishan,1987,25,14
Abhinetri,1970,0,9
Sehar,2005,15,0
Woh Lamhe,2006,7,14
Ramaiya Vastavaiya,2013,57,32
Chaar Sahibzaade,2014,22,0
Dil Ki Baazi,1993,46,5
Heropanti,2014,99,72
Ham Sab Chor Hain (1995 film),1995,17,0
Khelein Hum Jee Jaan Sey,2010,22,24
Lahu Ke Do Rang (1997 film),1997,6,0
Kites,2010,46,15
Ab Tak Chhappan 2,2015,84,4
Khiladi,1992,0,0
Hey Ram,2000,4,0
Karma (1986 film),1986,107,0
Calcutta Mail,2003,28,0
Hare Rama Hare Krishna,1971,47,32
Sharara,1984,0,1
Lorie,1984,1,10
Drishti,1990,7,9
Bezubaan Ishq,2015,12,14
Hum Aapke Hain Koun..!,1994,19,41
Halo,1996,0,2
Do Lafzon Ki Kahani (film),2016,52,30
Kaalia (1997 film),1997,10,1
Doli Saja Ke Rakhna,1998,8,1
Ekka Raja Rani,1994,5,12
Tahkhana,1986,0,0
Ab Insaf Hoga,1995,0,1
Maharathi,2008,50,13
Aazmayish,1995,17,0
Satrangee Parachute,2011,7,0
Click,2010,54,47
Dance Dance (film),1987,21,16
Qayamat Se Qayamat Tak,1988,67,16
Suno Sasurjee,2004,13,3
C.I.D.,1990,12,1
Badmaash Company,2010,64,7
The Namesake,2007,53,20
Parinda,1989,55,0
Jhankaar Beats,2003,14,8
Ek Nari Ek Brahmachari,1971,16,9
Kaminey,2009,94,46
Manzil,1979,8,7
Acid Factory,2009,4,0
Pyaar Ishq Aur Mohabbat,2001,101,72
Brothers (2015 film),2015,126,18
Baby,2015,50,7
Bemisal,1982,19,0
Bhaag Milkha Bhaag,2013,29,1
Salaakhen,1975,8,6
Bajirao Mastani,2015,82,72
Aaja Sanam,1975,5,6
Hum Saath-Saath Hain: We Stand United,1999,116,77
Dattak,2001,23,1
Jaane Tu... Ya Jaane Na,2008,77,66
Prague,2013,5,2
Sitara,1980,4,2
Baaz: A Bird in Danger,2003,3,6
Aparichit,2006,32,12
Honeymoon,1973,0,5
Ahista Ahista,2006,47,38
Haasil,2003,22,3
Anita and Me,2002,0,10
Papeeha,1993,17,0
Dharmatma,1975,154,74
Satya 2,2013,0,1
Henna,1991,27,20
Luv Ka The End,2011,21,54
Nil Battey Sannata,2016,1,26
Angry Indian Goddesses,2015,0,23
Black,2005,6,123
Chhota Bheem And The Throne of Bali,2013,17,5
Andaz (1994 film),1994,6,11
Apartment,2010,5,20
Shirin Farhad Ki Toh Nikal Padi,2012,15,13
Avishkaar,1973,0,0
Raju Chacha,2000,52,13
Mohra (1994 film),1994,100,6
Gour Hari Dastaan,2015,7,0
The Killer,2006,84,14
Jhanjhaar,1987,3,0
Dulhan Wahi Jo Piya Man Bhaaye,1977,0,7
Benaam,1974,12,1
Ek Tha Raja,1996,12,3
Dostana (2008 film),2008,61,52
Lekar Hum Deewana Dil,2014,11,7
Rangeela (1995 film),1995,23,13
Swades,2004,45,16
Speedy Singhs,2011,65,3
Shiv Ram,1991,3,0
John Jani Janardhan,1984,5,0
Blackmail,2005,35,0
Policegiri,2013,64,0
Victoria No. 203 (2007 film),2007,5,2
2001: Do Hazaar Ek,1998,19,0
Chaahat  Ek Nasha,2005,19,31
Well Done Abba,2010,39,20
Mann,1999,30,41
Arjun: The Warrior Prince,2012,6,5
Aatank,1996,2,2
Deewana,1992,66,40
Main Prem Ki Diwani Hoon,2003,26,35
Janbaaz,1986,33,16
Guru,2003,1,0
Plan,2004,44,33
Shaheed Uddham Singh (2000 film),2000,27,0
No Entry,2005,10,8
Dayavan,1988,22,0
What the Fish,2013,0,23
Kotwal Saab,1977,91,29
New York,2009,81,13
Billu,2009,61,0
Hum Tum Aur Ghost,2010,22,10
Mission Kashmir (2000 film),2000,150,13
Main Balwan,1986,8,8
B.A. Pass,2013,12,16
Chatur Singh Two Star,2011,1,0
Waisa Bhi Hota Hai Part II,2003,19,2
Jaan Hatheli Pe,1987,17,0
Adhikar (1986 film),1986,16,7
Nakhuda,1981,27,4
Earth (1998 film),1998,2,2
Ek Ruka Hua Faisla,1986,12,0
Toofan,1989,131,0
Let's Dance,2009,0,1
Naache Mayuri,1986,0,1
Aa Gaya Hero,2017,6,0
Hindustan Ki Kasam (1999 film),1999,64,15
Roy,2015,38,20
Majhdhaar,1996,51,25
Is Raat Ki Subah Nahin,1996,5,0
Pehchaan: The Face of Truth,2005,5,26
Dushman,1971,44,29
Maine Dil Tujhko Diya,2002,43,23
Satte Pe Satta,1982,11,4
Arjun,1985,75,0
Kaun Hai Jo Sapno Mein Aaya,2004,5,2
Krishna,1996,121,16
Sher-E-Hindustan,1997,4,0
Sankat City,2009,4,0
Ek Se Bhale Do,1985,15,0
Dil Tera Aashiq,1993,17,2
Tamasha,2015,67,21
Judaai (1997 film),1997,81,107
David,2013,65,0
Dil Ka Kya Kasoor,1992,25,25
Baaghi: A Rebel for Love,1990,40,35
Nanhe Jaisalmer,2007,35,0
Don: The Chase Begins Again,2006,102,8
Antarmahal,2005,0,0
Viruddh... Family Comes First,2005,55,11
Chakra,1980,19,16
Aakrosh (1998 film),1998,12,2
Waaris,1988,22,1
Hum Se Hai Zamana,1983,9,6
Janata Havaldar,1979,1,0
Mother,1999,0,11
Mumbai Salsa,2007,12,20
Machhli Jal Ki Rani Hai,2014,32,26
Raasaiyya,1995,14,4
Zindagi Na Milegi Dobara,2011,87,26
