MOVIE, YEAR, MALE MENTIONS, FEMALE MENTIONS
Hum Kisi Se Kum Nahin,1977,17,0
Kidnap,2008,122,48
Satyam Shivam Sundaram,1978,40,20
Island City (2015 film),2016,5,0
Motu Patlu: King Of Kings,2016,19,1
Zakhm,1998,20,8
Bekhudi,1992,0,6
John Day,2013,60,6
Dharm,2007,10,2
Mahakaal,1993,0,16
Military Raaj,1998,3,0
Raanjhanaa,2013,85,53
Shorgul,2016,0,1
Hulchul (2004 film),2004,67,30
Akira (2016 Hindi film),2016,5,78
Anamika,1973,21,18
Mohenjo Daro (film),2016,1,0
Aakhri Adaalat,1988,15,3
Karobaar: The Business of Love,2000,13,0
Surakshaa (1995 film),1995,32,15
Ekkees Toppon Ki Salaami,2014,5,0
Pazhassi Raja (2013 film),2013,108,4
Ghar Sansar,1986,32,6
Dhokha,2007,33,14
Jungle,2000,18,14
Aloo Chaat,2009,18,8
Kranti (1981 film),1981,10,0
Bandhan Kuchchey Dhaagon Ka,1983,0,23
Ustadon Ke Ustad,1998,1,0
Ziddi,1997,76,8
Kal Kissne Dekha,2009,20,0
Trapped (2016 Indian film),2017,11,25
Kash Aap Hamare Hote,2003,44,18
Kalyug Ke Avtaar,1995,7,5
Dilwale (2015 film),2015,143,70
Inquilaab,1984,17,4
Waqt Ki Awaz,1988,21,1
Koyla,1997,121,64
Paandav,1995,10,0
Khiladi 420,2000,98,26
Roohi,1981,15,0
Sanshodhan,1996,5,1
Fateh,1991,15,0
Dil Aashna Hai,1992,21,44
Tezaab,1988,125,19
Maya Memsaab,1993,13,12
Trimurti,1995,58,6
Heyy Babyy,2007,53,32
Aar Ya Paar,1997,23,1
Tum Mile,2009,25,16
Veerappan (2016 film),2016,20,0
Itihaas (film),1997,22,6
The Shaukeens,2014,43,23
Chori Chori Chupke Chupke,2001,22,44
It's a Wonderful Afterlife,2010,0,24
Jumbo,2008,65,4
Do Jasoos,1975,1,0
Mazloom,1986,1,9
Dahshat,1981,2,1
Khuda Kasam,2010,2,3
Yeshwant,1997,25,20
The Dirty Picture,2011,50,56
Numbri Aadmi,1991,0,0
Roja,1992,40,23
Silsiilay,2005,1,5
Beta,1992,60,73
Batwara,1989,71,11
Umrao Jaan,1981,8,22
Kucch To Hai,2003,67,25
Monica,2011,0,1
Rabba Main Kya Karoon,2013,11,0
Delhii Heights,2007,4,0
Ragini MMS 2,2014,60,26
Kahaani 2: Durga Rani Singh,2016,24,71
My Friend Pinto,2011,30,111
Mumbhai Connection,2014,0,0
Tohfa,1984,15,29
Jalpari: The Desert Mermaid,2012,2,13
Jugni (2016 film),2016,1,0
Besharam,1978,20,0
Kushti,2010,9,1
Neal 'n' Nikki,2005,20,18
Rock Dancer,1995,0,1
Akaash Vani,2013,34,68
Salaam Memsaab,1979,4,2
Aitbaar,1985,20,14
Naya Kadam,1984,81,39
Mere Baap Pehle Aap,2008,42,12
Aashiq Hoon Baharon Ka,1977,36,15
The Don (1995 film),1995,6,0
Raja Babu,1994,6,11
Tevar,2015,77,35
Paap Ko Jalaa Kar Raakh Kar Doonga,1988,18,3
Coolie No. 1,1995,13,0
Mumbai Delhi Mumbai,2014,1,10
Humpty Sharma Ki Dulhania,2014,45,61
Godam,1983,4,0
Hasee Toh Phasee,2014,37,55
Jai Kaali,1992,4,12
Boom,2003,0,7
Ek Baar Chale Aao,1983,24,5
The Pink Mirror,2003,9,0
Shaurya,2008,8,2
Mai...,2013,4,15
Speed (2007 film),2007,66,8
Chota Jadugar,2003,27,1
Chittagong (film),2012,44,1
Zakhmo Ka Hisaab,1993,17,2
Sanam,1997,30,1
Banarasi Babu (1997 film),1997,22,29
Bulandi (2000 film),2000,11,9
Khauff,2000,0,6
Thodasa Roomani Ho Jaayen,1990,0,9
Khudgarz,1987,93,7
Rihaee,1988,16,4
Khel (1992 film),1992,13,33
Shootout at Lokhandwala,2007,47,19
Baat Ban Gayi,2013,2,1
Sanam Tere Hain Hum,1992,4,19
Mr. and Mrs. Khiladi,1997,13,0
88 Antop Hill,2003,104,58
Farz (2001 film),2001,17,1
Prem Bandhan,1979,9,13
Jahan Jaaeyega Hamen Paaeyega,2007,0,3
Beqasoor,1980,2,2
Loafer,1973,15,6
Lootere,1993,4,0
Kunwara,2000,6,11
Super Model,2013,0,1
Devi Aur Durga,1992,0,1
Tamacha,1988,5,3
Jeans (1998 film),1998,63,28
Jeevan Mrityu,1970,15,5
Eight: The Power of Shani,2006,18,0
Khud-daar,1982,50,4
Taqdeer Ka Tamasha,1990,5,1
Te3n,2016,104,1
Chehraa,1999,0,15
Woodstock Villa,2008,34,24
Delhi Belly,2011,99,22
Gehri Chot: Urf - Door-Desh,1983,32,36
Chocolate,2005,2,2
Shankar Hussain,1977,15,6
Khatta Meetha,1978,7,0
Hathyar,2002,51,15
Ship of Theseus,2013,12,0
Deewangee,2002,23,3
Dushman (1998 film),1998,26,38
Jeevan Ek Sanghursh,1990,8,5
Karmayogi,1978,28,18
Shagird,2011,113,0
Amaanat,1977,17,2
Salaakhen (1998 film),1998,31,1
Zanjeer (2013 film),2013,131,22
Calapor,2013,1,2
Nayak: The Real Hero,2001,13,0
Ready,2011,72,22
Aazaan,2011,20,2
Aandhi,1975,0,5
Humko Tumse Pyaar Hai,2006,51,41
Maharaja (1998 film),1998,16,0
Bichhoo (2000 film),2000,20,21
Kalyug (2005 film),2005,66,29
Sholay 3D,2014,0,0
Corporate,2006,8,0
Baat Ban Jaye,1986,1,3
Mujhe Kucch Kehna Hai,2001,28,18
Dear Zindagi,2016,5,39
Zinda Dil,1975,23,5
Rock On!!,2008,32,20
The Hero: Love Story of a Spy,2003,39,18
Kamagni,1987,0,0
Qahar,1997,7,0
Rudaali,1993,8,43
Haramkhor,2017,32,39
Final Solution (2003 film),2003,0,0
Shanakht,1989,0,0
Phantom,2015,8,12
Sanam Teri Kasam (2009 film),2009,16,15
Achanak,1973,15,0
Coolie No. 1 (Hindi film),1995,13,0
Jo Hum Chahein,2011,49,37
Dulhan Hum Le Jayenge,2000,5,16
Tahalka,1992,81,9
Jeet (1996 film),1996,14,6
Guzaarish,2010,52,6
Eklavya: The Royal Guard,2007,59,10
Vaada,2005,172,0
Abhinay Chakra,2014,6,0
Chingaari,2006,19,23
Shootout at Wadala,2013,62,2
C Kkompany,2008,36,0
Baadal,1985,0,1
Munna Michael,2017,1,0
The Film Emotional Atyachar,2010,3,0
Meri Biwi Ki Shaadi,1979,2,3
Lootera,2013,28,16
Iqraar By Chance,2006,4,16
Mangal Pandey: The Rising,2005,28,0
Yeh Mera India,2009,10,17
Umrika,2016,1,12
Raampur Ka Lakshman,1972,32,0
International Crook,1974,0,0
Shakka,1981,0,10
Dostana,1980,28,0
Jai Santoshi Maa,1975,5,34
Hathkadi,1995,41,10
Aunty No. 1,1998,7,4
Phata Poster Nikla Hero,2013,53,19
Meri Jung,1985,86,32
Tirangaa,1992,54,0
Memories in March,2011,9,0
Aa Ab Laut Chalen,1999,226,61
Maximum,2012,56,5
Suhaagan,1986,18,17
Zalzala (1988 film),1988,22,0
Desh Premee (1982 film),1982,18,5
Zulmi,1999,19,1
Traffic Signal,2007,17,1
Aaj (1987 film),1987,14,11
Kahani Kismat Ki,1973,5,2
Pestonjee,1988,30,11
The Xpose,2014,15,20
Sapnay,1997,30,36
Aan Milo Sajna,1970,13,17
Kuch Khatti Kuch Meethi,2001,2,61
Akele Hum Akele Tum,1995,35,27
Apradhi Kaun,2000,4,0
Himmatwala (2013 film),2013,44,78
Ankur,1974,32,42
Crazy Cukkad Family,2015,1,2
Nishana (1995 film),1995,0,0
My Brother...Nikhil,2005,38,8
Shakalaka Boom Boom,2007,45,14
Rishta To Ho Aisa,1992,26,17
Kuch Naa Kaho,2003,16,66
Jalwa,1987,8,0
Lakeer - Forbidden Lines,2004,136,0
Aastha: In the Prison of Spring,1997,3,4
Mumbai Xpress,2005,15,0
Teri Bahon Mein,1984,3,0
Deedar,1992,5,7
Basti,2003,74,3
Nauker,1979,29,7
Disco Dancer,1982,12,0
Auzaar,1997,29,0
Mr. Singh / Mrs. Mehta,2010,30,37
Anwar,2007,0,18
Kartoos,1999,17,2
Mujhse Dosti Karoge!,2002,50,60
Patton Ki Bazi,1986,3,0
Sindoor,1987,57,145
Dharm Adhikari,1986,23,11
Zara Si Zindagi,1983,82,26
Jeeo Shaan Se,1997,16,0
Kaalo,2010,10,9
Hanste Khelte,1994,5,0
Hai Apna Dil Toh Awara,2016,10,1
Khandhar,1984,1,6
Sheahnaag,1990,25,8
Bullett Raja,2013,75,4
Aisha,2010,19,71
Kaho Naa... Pyaar Hai,2000,71,41
Keemat (film),1973,11,12
Sarhad Paar,2007,57,5
Bunty Aur Babli,2005,10,38
Pyari Behna,1985,8,7
Lal Patthar,1971,7,5
Yun Hota Toh Kya Hota,2006,11,7
Saazish,1975,9,0
Bareilly Ki Barfi,2017,2,1
Bhopal: A Prayer for Rain,2014,64,2
Dil Ka Doctor,1995,0,0
Aatank Hi Aatank,1995,27,9
Baaghi,2000,23,0
Noorie,1979,17,19
The Ghazi Attack (film),2017,63,0
Jeet Hamaari,1983,14,0
Amit Sahni Ki List,2014,0,3
Khel (2003 film),2003,6,5
Mast (film),1999,43,25
Lingaa,2014,109,8
Margarita with a Straw,2015,1,69
Yaara Silly Silly,2015,9,22
Umrao Jaan (2006 film),2006,20,74
Hogi Pyaar Ki Jeet,1999,13,16
Mrityudata,1997,112,10
Ek Ghar,1991,4,3
Freaky Ali,2016,101,11
Dum Maaro Dum,2011,47,60
Aa Dekhen Zara,2009,16,0
Pyaar Ke Side Effects,2006,20,20
Caravan,1971,5,19
Albela (1971 film),1971,10,1
Zubeidaa (2001 film),2001,29,27
Kalabaaz,1977,6,8
Chor Police,1983,4,0
Yateem,1988,4,6
Kal Ho Naa Ho,2003,39,88
Lootmaar,1980,7,0
Tum Bin 2,2016,106,65
Armaan,2003,24,19
Mumbai Mast Kallander,2011,0,0
Khichdi: The Movie,2010,20,8
Dil Kya Kare,1999,24,54
Dhund,1973,76,59
Anjaam,2007,73,69
What's Your Raashee?,2009,131,33
Matrubhoomi: A Nation Without Women,2003,12,11
Prem Kahani,1975,21,0
Golmaal: Fun Unlimited,2006,56,15
Soch,2002,0,8
Muqabla,1993,10,4
Shaitani Ilaaka,1990,35,68
Qurbani,1980,11,7
Chambal Ki Kasam,1980,4,0
Mohabbat,1985,21,8
Pratibandh,1990,16,2
Waarrior Savitri,2016,1,2
Bhagwaan Dada,1986,190,40
Vinashak - Destroyer,1998,96,0
Thalapathi,1991,80,32
Dhanwan (1981 film),1981,26,7
Saaransh,1984,22,83
Sainik,1993,9,0
Hawas,1974,9,7
Hum Kisise Kum Nahin,2002,42,6
Goonj (1974 film),1974,63,67
Prateeksha,1993,14,12
Goliyon Ki Rasleela Ram-Leela,2013,28,35
Anokha Bandhan,1982,1,27
Aakhir Kyon?,1985,20,61
Agar Tum Na Hote,1983,31,43
Trishakti,1999,26,0
Qissa,2015,90,108
Vishwatma (1992 film),1992,74,0
Chillar Party,2011,7,0
Boss (2013 Hindi film),2013,89,30
Bobby (1973 film),1973,53,8
Love Love Love (1989 film),1989,64,20
Ginny Aur Johnny,1976,9,8
Sultan (2016 film),2016,50,9
Aap Ki Khatir,1977,6,1
Aurangzeb,2013,182,30
Tahaan,2008,16,0
My Name Is Khan,2010,57,14
Hum,1991,60,17
Taarzan: The Wonder Car,2004,59,22
Amar Prem,1971,80,39
Genesis (1986 film),1986,0,2
Faraar,1975,12,4
Mirch,2010,150,56
Bhram,2007,0,4
Housefull,2010,75,51
Dosti: Friends Forever,2005,34,5
Aashiqui,1990,49,43
Love 86,1986,0,6
Majboor,1974,21,1
Daata,1989,18,5
Uphaar,1971,0,89
Zanjeer,1973,95,26
Kadambari,1976,8,7
Kagaar: Life on the Edge,2003,0,2
Ek Duuje Ke Liye,1981,19,17
Kasum Khoon Ki,1977,30,4
Samay: When Time Strikes,2003,34,50
Kathputli,1971,7,6
Welcome,2007,40,24
Aadmi,1993,15,1
Quick Gun Murugun,2009,10,11
One Night Stand (2016 film),2016,54,38
Chal Chala Chal,2009,14,0
Bade Dilwala,1999,14,2
Khap,2011,2,19
Chokher Bali,2003,19,14
Abhay,2001,122,29
Anuraag (1972 film),1972,9,8
Bombay to Bangkok,2008,8,5
De Taali,2008,46,7
Inkaar,1977,23,2
Popcorn Khao! Mast Ho Jao,2004,10,6
Ajnabee,2001,63,27
Dharm Aur Qanoon,1984,93,5
Pakeezah (1972 film),1972,12,51
Ek Rishtaa: The Bond of Love,2001,52,21
Yeh Raat Phir Na Aayegi,1992,0,1
Ragini MMS,2011,34,50
Shararat,2002,3,16
Betaaj Badshah,1994,14,0
Karam,2005,23,0
Roti Kapda Aur Makaan,1974,40,14
Bluffmaster!,2005,9,8
Maachis,1996,116,18
Haan Maine Bhi Pyaar Kiya,2002,7,52
De Dana Dan',2009,90,21
Yaaron Ka Yaar,1977,6,0
Raat Gayi Baat Gayi?,2009,7,1
Swarag Se Sunder,1986,65,26
712 Phere,2005,9,0
Zokkomon,2011,6,0
Angel,2011,39,15
W (2014 film),2014,0,0
Gaon Hamara Shaher Tumhara,1972,26,7
Machine (2017 film),2017,5,46
Jawani Diwani,2006,28,6
Mohre,1987,6,1
Hunterrr,2015,66,57
Dil To Pagal Hai,1997,34,44
Fun 2shh: Dudes in the 10th Century,2003,14,0
Ek Chalis Ki Last Local,2007,23,7
Jaanwar,1983,65,44
Zinda (film),2006,57,5
Dahek,1999,24,19
Jaan Se Pyaara,1992,29,0
Kanwarlal,1988,5,0
Neerja,2016,8,29
Begum Jaan,2017,16,39
Phir Kabhi,2009,11,4
Shor in the City,2011,23,1
Angoor (1982 film),1982,6,2
Shaadi Ke Baad,1972,10,5
Laal Rang,2016,16,5
Raghu Romeo,2003,4,3
Baahubali 2: The Conclusion,2017,97,45
Shortkut,2009,26,0
Mehboob Ki Mehndi,1971,11,9
Criminal (1995 film),1995,10,5
Dharti Kahe Pukar Ke,2006,25,0
Girlfriend,2004,13,25
Dil-E-Nadaan,1982,44,49
Johnny Gaddar,2007,19,9
Haaledil,2008,4,4
Phhir,2011,106,25
Sarkari Mehmaan,1979,17,0
Gair,1999,2,0
Grahan,1972,13,20
Anari No.1,1999,14,4
Romance,1983,4,12
Wajood,1998,30,18
Mahashakti,1980,16,0
Hanste Khelte,1984,3,0
Mausam,1975,6,15
Kehtaa Hai Dil Baar Baar,2002,10,4
Saheb Bahadur,1977,6,3
A Decent Arrangement,2014,0,2
Robot,2010,67,20
Chup Chup Ke,2006,65,28
Dhanak,2016,2,0
Ishqedarriyaan,2015,0,0
Jo Bole So Nihaal,2005,30,3
Prem Kaa Game,2010,8,4
Aligarh (film),2016,1,0
Ferrari Ki Sawaari,2012,18,0
Banphool,1971,33,6
Namkeen,1982,10,25
Shor (1972 film),1972,23,0
Chhodon Naa Yaar,2007,3,0
Dildaar,1977,15,11
Aandhiyan,1990,2,0
Say Yes to Love,2012,6,1
Zaroorat,1972,16,5
Shart (1986 film),1986,4,0
Satta,2003,3,7
Ghar Ki Izzat,1994,9,6
Dost,1974,16,2
Chehraa (2005 film),2005,0,15
Runningshaadi.com,2017,37,9
Love Aaj Kal,2009,28,38
Ajab Gazabb Love,2012,6,3
Awwal Number,1990,9,0
Udhar Ka Sindur,1976,14,10
Chachi 420,1997,60,76
Om-Dar-Ba-Dar,2014,7,0
Lajja,2001,62,75
Dhol,2007,30,19
Raakh,1989,36,6
Hostel,2011,45,0
Judaai,1980,13,21
Jeete Hain Shaan Se,1988,9,1
Fareb (2005 film),2005,17,12
Dushman Zamana,1992,5,25
Prithvi (1997 film),1997,13,14
The Great Gambler,1979,33,3
Aashiq Banaya Aapne,2005,21,22
Pyaar Mein Kabhi Kabhi,1999,2,6
Majaal,1987,10,5
Badmashiyaan,2015,75,34
Hitler,1998,68,13
Force (2011 film),2011,56,27
Kabhie Kabhie (1976 film),1976,9,20
Garam Masala (1972 film),1972,114,0
Bhayaanak,1979,0,19
Shivaay,2016,38,25
Fredrick (2016 film),2016,2,0
Student Of The Year,2012,65,17
Naughty @ 40,2011,27,10
Teen Patti (film),2010,36,0
Elaan,1971,21,9
Zindagi Ek Juaa,1992,12,0
Star,1982,30,3
Yeh Faasley,2011,7,34
Rascals,2011,52,10
Ta Ra Rum Pum,2007,17,55
Style,2001,5,3
Betaab,1983,20,5
Suhana Safar,1970,6,10
Shakti,1982,9,0
Imaandaar,1987,19,10
From Sydney with Love,2012,0,11
Saudagar,1973,46,3
Ek Tha Tiger,2012,32,16
Dil Maange More,2004,20,31
Utsav,1984,1,0
Geeta Mera Naam,1974,6,7
Lamhe,1991,48,101
Phas Gaye Re Obama,2010,64,8
Taj Mahal: An Eternal Love Story,2005,145,32
Aap Mujhe Achche Lagne Lage,2002,23,10
Rajjo,2013,15,10
The Blue Umbrella,2007,27,22
Jhooth Bole Kauwa Kaate,1998,4,2
Mrigayaa,1976,14,1
Salaam Namaste,2005,41,35
Parasmani,1992,37,10
Kaalia,1981,34,8
Sailaab,1990,17,10
Yehi Hai Zindagi,1977,17,2
Duvidha,1973,0,0
Rocky,1981,35,5
Ganga Ki Saugandh,1978,32,3
Hero Hindustani,1998,17,8
Sagina,1974,1,0
Satya,1998,97,14
Right Yaaa Wrong,2010,25,1
Kamla,1984,6,0
Go (2007 film),2007,3,2
Teesra Kaun?,1994,21,2
Red: The Dark Side,2007,5,0
Aap Ke Deewane,1980,3,1
Baadshah,1999,171,87
Afsana Do Dilon Ka,1982,7,2
Rakta Bandhan,1984,2,0
Agneepath (2012 film),2012,101,8
Dulaara,1994,85,28
Goliyon Ki Raasleela Ram-Leela,2013,28,35
Kalicharan,1976,34,0
Chooriyan,1993,0,3
Lakshmi,1982,9,32
Pyaar To Hona Hi Tha,1998,38,62
Junooniyat,2016,5,39
Fukrey,2013,125,33
Happy Husbands,2011,33,16
Miley Naa Miley Hum,2011,8,6
Insaaf: The Justice,2004,38,1
The Burning Train,1980,82,15
Aflatoon,1997,38,5
Jail,2009,18,1
Ishq Hai Tumse,2004,25,13
Himalay Putra,1997,35,16
Adharm (2006 film),2006,0,0
Keemat  They Are Back,1998,11,12
Mere Do Anmol Ratan,1998,3,0
Koi Aap Sa,2005,19,28
Meerabai Not Out,2008,0,10
Pratikar,1991,21,15
Ek Hi Raasta,1977,26,15
Yeh Hai India,2017,0,0
Parwana (2003 film),2003,25,0
Cigarette Ki Tarah,2012,0,1
Mr. Bechara,1996,33,39
The Gambler (1995 film),1995,8,0
Ada... A Way of Life,2010,8,1
Zakhmee,1975,10,0
My Bollywood Bride,2007,27,21
Aisa Kyon Hota Hai,2006,8,0
Jab We Met,2007,53,44
Prem Tapasya,1983,30,23
Dor,2006,27,96
Koshish (1972 film),1972,1,1
Kaash,1987,15,14
Jazbaa,2015,17,54
3 A.M.,2014,11,4
Awara Baap,1985,117,43
Mandi (film),1983,2,56
Holiday (2014 film),2014,41,5
Kisaan,2009,26,4
Phool Aur Kaante,1991,11,0
Pyaar Ki Jeet,1987,10,19
Jeevan Yudh,1997,27,5
Humko Deewana Kar Gaye,2006,51,49
Nasha,2013,91,50
Pardesi Babu,1998,1,0
Dhadkan,2000,13,22
Vishwaroop,2013,27,7
X,2015,40,12
Mawaali,1983,11,6
Yeh Jawaani Hai Deewani,2013,128,0
Maine Pyar Kiya,1989,84,28
Deewana Mujh Sa Nahin,1990,10,14
Sannata,1981,5,3
Mitr  My Friend,2002,0,71
Sooryavansham,1999,233,68
Badlapur Boys,2014,7,0
Gali Gali Chor Hai,2012,33,1
Daud,1997,4,0
Dhoondte Reh Jaaoge,1998,36,8
Chaahat,1971,116,43
Hum Tum Pe Marte Hain,1999,10,11
City Lights,2014,19,6
Log Kya Kahenge,1982,0,1
Arth (film),1982,6,67
Aa Gale Lag Jaa (1994 film),1994,26,10
Insaniyat (1994 film),1994,11,0
Thodisi Bewafaii,1980,63,35
Ghar Ho To Aisa,1990,101,115
Man Pasand,1980,28,16
Anokhi Ada,1973,14,4
Mere Brother Ki Dulhan,2011,29,20
Papa Kehte Hai,1996,0,18
Hello Brother,1999,74,14
Nazar Ke Samne,1994,7,1
Pyar ka Punchnama,2011,26,20
Hattrick,2007,10,12
Khel Khel Mein,1975,25,36
Wanted: Dead or Alive,1984,8,3
Teraa Surroor,2016,41,0
Krishna Cottage,2004,36,53
Trishul,1978,46,30
Abdullah,1980,34,3
Aankhen (1993 film),1993,9,0
Arjun Pandit (1999 film),1999,170,68
Strangers (2007 Bollywood film),2007,8,0
Humjoli,1970,6,6
Pyasa Shaitan,1984,0,0
Yeh Gulistan Hamara,1972,12,10
Veerana,1988,153,144
Aafat,1977,9,3
Dishoom,2016,77,2
Mera Saathi,1985,41,3
Murder 3,2013,25,48
Ra.One,2011,12,11
Hadh Kar Di Aapne,2000,9,17
Bodyguard,2011,49,82
Ek Aur Ek Gyarah,1981,21,14
Black Mail,1973,5,9
Mohabbatein,2000,77,18
Yeh Saali Zindagi,2011,52,9
Samrat & Co.,2014,10,2
Ek Villain,2014,61,36
Jodi Breakers,2012,50,41
Jigyaasa,2006,0,11
Good Boy  Bad Boy,2007,14,3
Namastey London,2007,29,30
Miss Tanakpur Haazir Ho,2015,24,2
Ram Teri Ganga Maili,1985,12,26
Prem Ratan Dhan Payo,2015,88,24
Dil Hi Dil Mein,1982,122,53
Out of Control,2003,0,43
Aan: Men at Work,2004,23,0
Deewaar,1975,68,31
Sunday,2008,45,49
Alone,2015,24,96
Trishna,1978,12,11
Gauri: The Unborn,2007,1,1
