MOVIE, YEAR, MALE MENTIONS, FEMALE MENTIONS
Hum Ho Gaye Aapke,2001,11,8
Paathshaala,2010,14,0
Paappi Devataa,1995,20,1
Murder,2004,48,29
Koi Mere Dil Mein Hai,2005,0,5
Khoon Bhari Maang,1988,21,50
Chalte Chalte,1976,7,14
Vaastav: The Reality,1999,84,4
Karthik Calling Karthik,2010,56,11
Mashaal,1984,74,9
Chaahat (1996 film),1996,53,27
Jaanwar (1999 film),1999,173,23
Saazish (1988 film),1988,5,0
Mumbai Meri Jaan,2008,38,7
Tom Dick And Harry,2006,12,2
Munna Bhai M.B.B.S.,2003,51,20
Ghajini,2008,107,42
Bajatey Raho,2013,17,3
Farz Aur Kanoon,1982,66,2
Chupp,1997,18,19
Kismat (1995 film),1995,4,6
Saanjh,2017,1,0
Khilona,1970,42,21
Bombay 405 Miles,1980,2,0
Saath Saath,1982,11,3
Shodh,1979,7,0
Insan,2005,56,6
Angaaray (1998 film),1998,102,11
Yeh Hai Mumbai Meri Jaan,1999,3,7
Firaaq,2009,14,4
Blood Brothers,2007,8,0
Sssshhh...,2003,74,78
Junoon,1992,130,15
Mili,1975,10,14
Teen Thay Bhai,2011,2,0
Army,1996,7,14
Angaaray,1986,27,15
Chand Ke Paar Chalo (film),2006,20,6
The Stoneman Murders,2009,49,2
Tathastu,2006,88,26
Jaaneman (1976 film),1976,44,49
Do Aur Do Paanch,1980,22,0
Chintu Ji,2009,9,0
Anamika (2008 film),2008,9,17
Kuch Tum Kaho Kuch Hum Kahein,2002,77,10
Heroes,2008,19,0
Ganga Aur Ranga,1994,3,0
Shukriya,2004,11,18
Hindustan Ki Kasam,1973,3,9
Bees Saal Baad,1988,18,24
Farishtay,1991,3,6
Hum Hain Rahi Pyar Ke,1993,43,36
Albert Pinto Ko Gussa Kyoon Aata Hai,1980,9,0
Bade Dil Wala,1983,23,13
Krazzy 4,2008,29,22
Kucch Luv Jaisaa,2011,4,15
Aabra Ka Daabra,2004,1,2
Naam Shabana,2017,30,31
Dabangg 2,2012,52,6
Chandni Bar (2001 film),2001,13,63
Ek Anari Do Khiladi,1996,61,30
Achanak (1998 film),1998,14,4
Mission Istaanbul,2008,92,16
Luv Shuv Tey Chicken Khurana,2012,14,4
Khubsoorat,1980,18,37
Yeh Dooriyan,2011,1,7
Safed Haathi,1977,1,15
Insaaf (1997 film),1997,12,9
Yes Boss,1997,25,16
Loveshhuda,2016,35,32
Purani Jeans,2014,43,13
Hero (2015 Hindi film),2015,43,28
Shatranj,1993,24,1
Maan Gaye Mughal-e-Azam,2008,4,0
Ghulam-E-Mustafa,1997,61,17
Madadgaar,1987,14,6
Maine Pyaar Kyun Kiya?,2005,27,24
Billa No. 786,2000,0,0
All Is Well,2015,25,60
Ghazab Tamasha,1992,0,0
Jaani Dushman:
Ek Anokhi Kahani,2002,32,23
Papi Gudia,1996,9,0
Sau Crore,1991,3,0
Raja Hindustani,1996,27,30
Muqaddar Ka Sikander,1978,94,72
Daman: A Victim of Marital Violence,2001,19,4
Victoria No. 203,1972,5,4
Preet Na Jane Reet,1984,10,25
Aakhri Sangram,1984,14,5
Barah Aana,2009,16,0
Trinetra,1991,13,8
Haseena: The Queen of Mumbai,2017,0,1
Kyaa Kool Hain Hum 3,2016,26,4
Tum Bin - Love Will Find a Way,2001,71,16
Ansh: The Deadly Part,2002,19,0
23rd March 1931: Shaheed,2002,16,1
Ghulam,1998,253,13
Anjaane (2005 film),2005,4,4
Hazaaron Khwaishein Aisi,2005,105,37
Swami (2007 film),2007,77,36
Wanted,2009,78,12
Gundagardi,1997,3,0
Maine Gandhi Ko Nahin Mara,2005,14,9
Julie,1975,8,36
Maqbool,2004,33,6
Krishna-Krishna,1986,6,2
Chaand Kaa Tukdaa,1994,4,2
Jaal (1986 film),1986,31,1
Black and White,2008,19,1
Naach (2004 film),2004,0,25
Yaadein (2001 film),2001,21,8
Gayab,2004,79,28
Naqaab,2007,33,44
Phoonk 2,2010,32,20
Kaal,2005,9,2
Apaharan,2005,91,0
Yeh Desh,1984,11,0
Bandh Darwaza,1990,127,98
Trishagni,1988,2,2
Benaam Badsha,1991,4,14
Ilzaam,1986,11,9
Sawan Ko Aane Do,1979,0,1
Taxi No. 9211,2006,70,1
Mere Dost Picture Abhi Baki Hai,2012,29,0
Geraftaar,1985,80,91
Ankur Arora Murder Case,2013,4,6
Khiladiyon Ka Khiladi,1996,20,16
Raja Jani,1972,2,4
Parwana,1971,15,7
Agni Sakshi,1996,57,71
Mehndi (1998 film),1998,91,167
Aaina (1993 film),1993,9,22
Holiday,2006,4,16
Gangaajal,2003,129,2
The Blueberry Hunt,2016,2,0
Yamla Pagla Deewana 2,2013,64,34
Humse Badhkar Kaun,1998,1,0
Kamaal Dhamaal Malamaal,2012,118,0
Manjunath,2014,0,0
Maqsad,1984,27,8
Apne,2007,30,0
Nasoor,1985,18,1
Jahan Tum Le Chalo,1999,20,14
Chhupa Rustam,1973,9,15
Dulha Mil Gaya,2010,37,27
Indrajeet,1991,7,4
Yeh Nazdeekiyan,1982,7,11
Inkaar (2013 film),2013,5,6
One 2 Ka 4,2001,81,7
Bandit Queen (1994 film),1994,71,63
Yugandhar (1993 film),1993,2,0
Aagey Se Right,2009,36,9
Sarkar 3,2017,59,0
Dulhan,1974,6,20
LOC Kargil,2003,92,0
Neighbours: They Are Vampires,2014,0,0
Main Aurr Mrs Khanna,2009,35,31
Gandhi to Hitler,2011,6,0
Na Ghar Ke Na Ghaat Ke,2010,3,20
Shamitabh,2015,62,17
Naina (2005 film),2005,0,15
Total Siyapaa,2014,1,1
Singh Is Kinng,2008,23,15
Dil Hai Ke Manta Nahin,1991,34,37
Naram Garam,1981,26,15
Asambhav,2004,94,16
Radio,2009,14,14
Jeevan Dhaara,1982,1,22
Taare Zameen Par,2007,98,0
Khamosh Pani,2004,21,40
Double Dhamaal,2011,27,0
Zor,1998,80,0
Yuvvraaj,2008,62,6
Chhote Sarkar (1996 film),1996,14,0
Shaitan,2011,81,37
Holiday: A Soldier Is Never Off Duty,2014,41,5
Chupke Chupke,1975,30,16
Raaj Tilak,1984,0,0
Akhiyon Se Goli Maare,2002,6,18
Police Force: An Inside Story,2004,0,0
Raaz Reboot,2016,33,11
Hungama,2003,94,33
Prem Rog,1982,17,14
Bade Miyan Chote Miyan,1998,13,6
Dhoom 3,2013,176,18
Bhrashtachar,1989,6,2
Hate Story 2,2014,45,21
Bhoothnath,2008,52,6
Ghost,2012,24,3
F.A.L.T.U,2011,10,0
Darna Zaroori Hai,2006,0,1
Barfi!,2012,56,54
Agni Varsha,2002,56,26
Rivaaj,1972,18,37
Censor,2001,13,0
Dear Maya,2017,0,1
Dev,2004,51,2
Zabardast,1985,27,5
Ram Gopal Varma Ki Aag,2007,16,0
Hamari Adhuri Kahani,2015,94,29
Ghungroo Ki Awaaz,1981,3,6
Prem Vivah,1979,0,19
Ehsaas: The Feeling,2001,17,4
Yaadon Ki Baaraat,1973,26,0
Zakhmi Sher,1984,48,3
The Prince of Light,2000,333,6
Commando-A One Man Army,2013,66,10
Sarkar Raj,2008,36,30
Bhabhi,1991,17,7
Gardish,1993,19,7
Utt Pataang,2011,19,10
Safar (film),1970,19,35
Classic Dance of Love,2005,6,7
English Babu Desi Mem,1996,1,0
Lage Raho Munna Bhai,2006,81,6
Kudrat,1981,46,19
Biwi Ho To Aisi,1988,0,35
Himmat (1996 film),1996,15,4
Bairaag,1976,48,4
Creature 3D,2014,26,16
Santaan,1993,4,0
Via Darjeeling,2008,8,4
Aaj Ka Ravan,2000,9,0
Yeh Lamhe Judaai Ke,2004,15,17
Ladki,1989,23,24
Ek Nai Paheli,1984,4,3
Bubble Gum,2011,7,3
Pyar Jhukta Nahin,1985,40,29
Shiva,1990,13,36
Gaja Gamini,2000,9,7
8 x 10 Tasveer,2009,53,9
Jaane Kahan Se Aayi Hai,2010,16,0
Aasha,1980,25,26
Dalaal,1993,17,1
Yamla Pagla Deewana,2011,130,23
Baaghi (2016 film),2016,58,23
Karz,1980,63,37
Dangerous Ishq,2012,31,40
Naseeb (1981 film),1981,45,12
Prem Granth,1996,28,33
Buddha Mil Gaya,1971,4,0
Soorma Bhopali,1988,16,2
Hyderabad Blues,1998,2,0
Main Hoon Rajinikanth,2015,4,3
I  Me  aur Main,2013,25,15
Aasoo Bane Angaarey,1993,32,66
Kahaani,2012,49,30
Azhar (film),2016,46,11
Sangdil Sanam,1994,59,23
Milenge Milenge,2010,20,32
Jai Gangaajal,2016,25,4
Bittoo Boss,2012,0,0
Sanam Bewafa,1991,24,0
Main Tera Dushman,1989,17,6
Bombay (1995 film),1995,49,23
Welcome 2 Karachi,2015,14,0
Dharkan,1972,28,0
Chaar Sahibzaade: Rise of Banda Singh Bahadur,2016,18,0
Kachche Dhaage,1973,1,5
Irada (2017 film),2017,2,2
Kabhi Na Kabhi,1998,26,2
Dehraadun Diary,2013,10,55
Aaj Ke Shahenshah,1990,12,39
1920,2008,43,38
Sanam Re,2016,28,13
Chowkidar,1974,35,33
3 Deewarein,2003,3,0
Gharaonda,1977,21,9
Deewaanapan,2001,34,2
Dasvidaniya,2008,18,0
Hote Hote Pyar Ho Gaya,1999,21,19
Jyoti,1981,17,8
Chandni,1989,52,40
ABCD 2,2015,63,9
Chashme Buddoor,1981,12,5
Hu Tu Tu,1999,30,5
Zindagi,1976,14,15
Naukar Biwi Ka,1983,20,15
Saawan... The Love Season,2006,12,6
Do Dil Diwane,1981,12,4
Jodhaa Akbar,2008,32,4
Chance Pe Dance,2010,4,22
Sanam Teri Kasam (2016 film),2016,70,92
Asha Jyoti,1984,67,51
Anjaana Anjaani,2010,37,38
Pagla Kahin Ka,1970,19,3
Gulaab Gang,2014,0,23
Neeyat,1980,12,15
Hanuman,2005,3,0
Prem Pratigyaa,1989,16,11
Hate Story 3,2015,52,22
Mafia,1996,5,3
Pushpak,1988,35,14
Sir,1993,11,15
Chori Chori,2003,12,15
Beti No.1,2000,17,31
Dharam Sankat Mein,2015,21,9
Shaadi Ka Laddoo,2004,4,3
Tumsa Nahin Dekha (2004 film),2004,24,0
Sacred Evil  A True Story,2006,0,8
Mr. India,1987,52,11
Finding Fanny,2014,68,80
MSG-2:The Messenger,2015,41,0
Chura Liyaa Hai Tumne,2003,2,15
Kareeb,1998,63,37
Dhanwan (1993 film),1993,0,0
Raees (film),2017,73,2
Kohraa,1993,6,13
Socha Na Tha,2004,25,30
College Girl (1990 film),1990,7,5
Filhaal,2002,14,34
Madras Cafe,2013,60,18
Ek Second... Jo Zindagi Badal De?,2010,0,0
Saathi,1991,28,0
Insaaf Main Karoonga,1985,36,3
Rakhi Aur Hathkadi,1972,25,4
Apna Desh,1972,4,0
Chorni,1982,30,83
Bol Radha Bol,1992,110,31
Marigold,2007,73,10
Parichay (film),1972,27,0
Bhaji on the Beach,1993,4,18
Baaz,1992,15,10
The Living Corpse,1986,18,2
Sutradhar,1987,11,5
Geetanjali,1993,17,22
2 States (film),2014,52,37
Waris Shah: Ishq Daa Waaris,2006,30,6
Yaraana,1981,36,5
Singham Returns,2014,32,3
Khosla Ka Ghosla,2006,62,6
Life in a Metro,2007,62,68
100 Days,1991,50,93
Ek Mahal Ho Sapno Ka,1975,13,1
Doodh Ka Karz,1990,2,0
Sapne Sajan Ke,1992,15,9
Teree Sang,2009,0,19
Little Zizou,2009,7,7
Bhai Ho To Aisa,1972,25,1
Rocket Singh: Salesman of the Year,2009,21,3
Ishq Ke Parindey,2015,0,1
Love in Bombay,2013,1,4
Blue,2009,134,22
Gunahon Ka Devta,1990,4,0
Jaane Hoga Kya,2005,30,2
Sixteen,2013,50,74
Tum Haseen Main Jawaan,1970,10,6
Sharafat Gayi Tel Lene,2015,40,3
A Wednesday!,2008,46,2
Tumko Na Bhool Paayenge,2002,187,10
Diya Aur Toofan(1995 film),1995,3,0
Raja (1995 film),1995,63,26
Road,2002,27,10
Patiala House,2011,53,2
Accident on Hill Road,2009,7,7
Dil Pe Mat Le Yaar,2000,17,0
Sadgati,1981,2,1
Dharavi,1992,8,0
Dil Kabaddi,2008,1,0
Drohi,1992,10,2
Tumse Achcha Kaun Hai,2002,4,15
Jeevan Ki Shatranj,1993,4,0
Gehri Chaal,1973,17,8
Kyaa Dil Ne Kahaa,2002,6,6
Hum Hain Kamaal Ke,1993,3,0
Red Rose,1980,36,13
Mere Yaar Ki Shaadi Hai,2002,10,57
Main Tera Hero,2014,104,40
Love Shagun,2016,7,2
Kaala Patthar (1979 film),1979,31,5
Aag Andhi Aur Toofan,1994,3,0
Kabzaa,1988,55,0
Nastik,1983,29,16
Bobby Jasoos,2014,36,18
Staying Alive,2012,4,0
Meri Adalat,1984,0,2
Rog,2005,46,36
Dushman Duniya Ka,1996,20,4
Ae Dil Hai Mushkil,2016,30,35
Loot,2011,6,1
Hamari Bahu Alka,1982,16,3
Fox,2009,112,10
Always Kabhi Kabhi,2011,25,27
Wajah Tum Ho,2016,52,20
Sardar,1993,15,0
Do Ankhen Barah Hath,1997,14,9
Waqt Hamara Hai,1993,39,5
Pyaar Ka Saaya,1991,24,16
Dushmani: A Violent Love Story,1995,17,0
Yeh Dil,2003,51,14
Yaad Rakhegi Duniya,1992,18,9
King of Bollywood,2004,1,7
Three  Love  Lies and Betrayal,2009,12,4
Gharwali Baharwali,1988,34,18
Andaz,1971,10,0
Hello Darling,2010,5,42
Chak De India,2007,37,23
Inteha,2003,1,1
Muqaddar,1996,0,23
Table No. 21,2013,18,0
Love U...Mr. Kalakaar!,2011,12,3
Mississippi Masala,1991,31,10
Sadak,1991,88,41
Jism,2003,48,30
Ek Paheli Leela,2015,49,20
Agent Vinod (1977 film),1977,6,0
Kohram,1999,16,1
Kabhi Khushi Kabhie Gham,2001,108,28
Mrityudand,1997,5,0
Hasti,1993,27,16
Badlapur,2015,86,12
Atithi Tum Kab Jaoge?,2010,1,0
Chitchor,1976,21,21
Bada Kabutar,1973,5,2
Mujhe Insaaf Chahiye,1983,11,26
Hum Se Badkar Kaun,1981,15,2
Super Nani,2014,52,56
Ishq,1997,47,41
Vaastu Shastra (film),2004,42,36
Sawan Bhadon,1970,52,30
Seeta Aur Geeta,1972,11,45
Nishabd (2007 film),2007,13,21
Sharmeelee,1971,20,8
Ekk Deewana Tha,2012,15,117
International Khiladi,1999,30,8
Chhoti Bahu,1971,30,41
Albela (2001 film),2001,118,134
Ugly (film),2014,85,28
Zindaggi Rocks,2006,7,9
Dosti Dushmani,1986,45,9
Jallaad,1995,9,0
Dil Bole Hadippa!,2009,56,28
Bajrangi Bhaijaan,2015,83,21
Chandni Chowk to China,2009,29,7
Tere Bin Laden,2010,47,4
Kyaa Super Kool Hai Hum,2012,42,23
Yuva,2004,34,20
Ponga Pandit,1975,6,1
Fitoor,2016,28,36
Shahrukh Bola "Khoobsurat Hai Tu",2010,3,0
Turning 30!!!,2011,0,0
Swarg,1990,29,4
Prem Pujari,1970,12,0
Bang Bang!,2014,259,128
Haqeeqat,1985,9,1
Kai Po Che!,2013,88,8
Yeh Vaada Raha,1982,58,139
Shikari,2000,123,15
Company,2002,28,0
Great Grand Masti,2016,37,34
Raaste Pyar Ke,1982,20,25
Udaan,2010,139,0
Daawat-E-Ishq,2014,26,16
Meri Biwi Ka Jawab Nahin,2004,42,58
Khwahish,2003,13,9
Chand Sa Roshan Chehra,2005,9,19
Apradhi Kaun?,1982,4,0
Black Friday,2005,15,0
Tu Chor Main Sipahi,1996,6,2
Des Pardes,1978,6,1
Paheli,1977,33,18
Darling (2007 Hindi film),2007,15,36
Ek Naya Rishta,1988,15,3
Rajkumar,1996,2,6
Bombay Talkie,1970,1,0
Pink (2016 film),2016,13,20
Teri Meri Kahaani,2012,45,54
Hyderabad Blues 2,2004,9,2
Janasheen,2003,14,1
Biwi No.1,1999,24,32
Gadar: Ek Prem Katha,2001,26,122
Guddi,1971,7,12
Dhamaal,2007,55,0
Aap Ke Saath,1986,12,8
Sansar (1987 film),1987,32,26
Help,2010,20,45
Titoo MBA,2014,1,0
Musafir,2004,67,23
Dil Ne Jise Apna Kahaa,2004,17,13
Home Delivery,2005,40,2
Dus (2005 film),2005,101,69
Pratigyabadh,1991,1,0
Khoon Ki Pukaar,1978,8,0
Will You Marry Me?,2012,21,0
Ankahee (1985 film),1985,18,6
Tutak Tutak Tutiya,2016,50,12
Stumped,2003,1,9
Do Anjaane,1976,34,12
The Gentleman (film),1994,17,3
Luckhnowi Ishq,2015,14,7
Khandan,1979,21,5
Ek Ajnabee,2005,39,3
Lakhon Ki Baat,1984,13,0
Saansein,2016,8,10
D-Day (2013 movie),2013,82,8
Mirzya (film),2016,10,40
Adalat,1976,16,16
Waah! Tera Kya Kehna,2002,18,0
Jashnn,2009,40,7
Darr @ the Mall,2014,8,5
Badal,2000,31,3
Hahakaar,1996,11,0
Jaani Dost,1983,71,17
Ek Hasina Do Diwane,1972,9,11
Jhootha Hi Sahi,2010,27,25
Sur: The Melody of Life,2002,26,14
Aur Pyaar Ho Gaya,1997,14,29
Om,2003,16,2
Aakhri Cheekh,1991,1,0
Na Tum Jaano Na Hum,2002,38,41
Toh Baat Pakki!,2010,26,20
Geet Gaata Chal,1975,14,2
Bhishma,1996,8,4
Jai Veeru,2009,30,0
Aangan Ki Kali,1979,2,20
Udta Punjab,2016,74,21
Dus,1997,0,0
Manoranjan,1974,18,8
Taxi Chor,1980,0,0
Yeh To Kamaal Ho Gaya,1982,27,2
Mera Gaon Mera Desh,1971,29,2
Guru (2007 film),2007,8,37
Bumboo,2012,65,9
Piya Ka Ghar,1974,8,14
Masoom,1983,32,12
Bahurani,1989,33,27
Josh,2000,43,26
Bewafa Sanam,1995,4,29
Agneepath,1990,43,31
16 December,2002,18,0
Mera Naam Joker,1970,37,16
Gunday,2014,168,33
Palkon Ki Chhaon Mein,1977,58,48
Laila Majnu,1976,3,1
Meera,1979,6,23
Raajneeti,2010,110,19
Aaghaaz,2000,33,12
Love Ke Liye Kuchh Bhi Karega,2001,12,5
Humshakal,1992,6,0
1942: A Love Story,1994,67,11
Shera,1999,11,6
Dil,1990,58,21
Swarg Yahan Narak Yahan,1991,2,0
Awaargi,1990,13,8
Bewafaa (2005 film),2005,27,37
Rama Rama Kya Hai Drama,2008,16,5
Sanam Teri Kasam,1982,13,0
Krodhi,1981,9,20
Crook (film),2010,58,12
Straight,2009,25,5
Main Hoon Na,2004,42,4
Main Azaad Hoon,1989,16,0
Anari (1993 film),1993,67,44
Jaal: The Trap,2003,11,13
Sarfarosh,1985,11,0
Pukar (2000 film),2000,20,18
Ram Shastra,1995,22,1
Waqt Ki Deewar,1981,24,9
Apne Apne,1987,21,30
Phillauri (film),2017,37,64
Mammo,1994,0,3
Kala Sona,1975,20,2
Rowdy Rathore,2012,72,18
Phir Bhi Dil Hai Hindustani,2000,91,13
Ki & Ka,2016,52,35
Aap Aye Bahaar Ayee,1971,46,18
Bloody Isshq,2013,0,0
Married 2 America,2012,0,2
3 Idiots,2009,117,10
Watan Ke Rakhwale,1987,2,0
The Deceivers,1988,0,0
Kyaa Kool Hai Hum,2005,14,6
Love Story,1981,42,12
Love Khichdi,2009,8,0
Bedardi,1993,14,3
Geet,1970,54,35
Badrinath Ki Dulhania,2017,94,42
Madaari,2016,51,0
I See You,2006,24,3
Maa Tujhhe Salaam,2002,28,1
Aarzoo,1999,48,58
Kaun,1999,20,18
I Don't Luv U,2013,47,19
Gopalaa,1994,3,0
Marte Dam Tak,1987,5,5
Love Breakups Zindagi,2011,7,8
Jurmana,1979,63,0
Rangeela,1995,23,13
Singhasan,1986,64,5
The Last Lear,2008,27,11
Joggers Park,2003,8,38
Khudai,1994,52,6
Dhaai Akshar Prem Ke,2000,26,102
Aap To Aise Na The,1980,18,11
Daisy,1988,23,5
Hava Aney Dey,2004,23,9
Hukumat,1987,11,0
Prem Shakti,1994,0,3
Rustom (film),2016,87,17
Dhoom,2004,11,35
Ramayana: The Legend of Prince Rama,1992,333,6
Sikka,1989,30,14
Stanley Ka Dabba,2011,62,6
Kuch Kuch Hota Hai,1998,1,0
Don,1978,136,21
Ittefaq,2001,2,0
Khaan Dost,1976,11,4
Duplicate,1998,20,3
Anhonee,1973,0,5
Itihaas (1987 film),1987,21,2
War and Peace (2002 film),2001,6,0
Barsaat,1995,30,13
Jodi No.1,2001,20,0
Do Chor (1972 film),1972,18,13
Yaadon Ki Kasam,1985,0,2
Hazaar Chaurasi Ki Maa,1998,3,6
Bewakoofiyaan,2014,35,19
Himmatwala,1983,30,17
Tere Naal Love Ho Gaya,2012,68,19
Green Card Fever,2004,0,0
First Love Letter,1991,56,32
Hum Dil De Chuke Sanam,1999,42,29
Jeena Sirf Merre Liye,2002,18,31
Heartless,2014,23,5
Love Games (film),2016,7,8
Daag: The Fire,1999,26,4
Roadside Romeo,2008,43,71
Dil Hai Tumhaara,2002,1,66
Kangan (1971 film),1971,4,0
Doosra Aadmi,1977,3,6
Murder 2,2011,61,29
Mulzim,1988,34,3
Sitam,1982,0,0
Mazdoor,1983,2,0
Main Krishna Hoon,2013,15,1
Chashme Baddoor,2013,71,69
Nishad,2002,6,3
Jackpot (2013 film),2013,5,0
Aankhon Aankhon Mein,1972,21,3
Jamai Raja,1990,7,21
Kajraare,2010,72,19
Shaadi Ke Side Effects,2014,61,29
Apradh,1972,12,9
Kya Kehna,2000,9,90
Chhupa Rustam: A Musical Thriller,2001,18,0
MP3 - Mera Pehla Pehla Pyaar,2007,2,21
Kaise Kahoon Ke... Pyaar Hai,2003,22,27
36 Ghante,1974,3,1
Nasihat,1986,31,6
Where's the Party Yaar?,2003,13,0
Grand Masti,2013,19,8
Desi Boyz,2011,76,16
Aitraaz,2004,52,63
Being Cyrus,2006,68,27
